1;1732511020.0;0.0;280.0;13;-1.0;-1.0;13;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
2;1732511025.0;0.0;831.0;23;-1.0;-1.0;23;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
3;1732511030.0;0.0;163.0;20;-1.0;-1.0;20;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
4;1732511035.0;0.0;299.0;18;-1.0;-1.0;18;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
5;1732511040.0;818.0;383.0;23;-1.0;-1.0;23;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
6;1732511045.0;149.0;487.0;5;-1.0;-1.0;5;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
7;1732511050.0;285.0;244.0;16;-1.0;-1.0;16;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
8;1732511055.0;0.0;804.0;1;-1.0;-1.0;1;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
9;1732511060.0;134.0;831.0;10;-1.0;-1.0;10;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
10;1732511065.0;516.0;870.0;17;-1.0;-1.0;17;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
11;1732511070.0;1172.0;588.0;22;-1.0;-1.0;22;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
12;1732511075.0;119.0;856.0;2;-1.0;-1.0;2;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
13;1732511080.0;1751.0;148.0;19;-1.0;-1.0;19;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
14;1732511085.0;216.0;896.0;7;-1.0;-1.0;7;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
15;1732511090.0;24967.0;278.0;22;-1.0;-1.0;22;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
16;1732511095.0;1357.0;163.0;13;-1.0;-1.0;13;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
17;1732511100.0;1880.0;541.0;19;-1.0;-1.0;19;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
18;1732511105.0;11987.0;249.0;20;-1.0;-1.0;20;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
19;1732511110.0;917.0;165.0;10;-1.0;-1.0;10;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
20;1732511115.0;25221.0;398.0;24;-1.0;-1.0;24;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
21;1732511120.0;1073.0;180.0;10;-1.0;-1.0;10;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
22;1732511126.0;1250.0;177.0;8;-1.0;-1.0;8;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
23;1732511131.0;63.0;291.0;1;-1.0;-1.0;1;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
24;1732511136.0;12788.0;56.0;21;-1.0;-1.0;21;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
25;1732511141.0;160.0;343.0;5;-1.0;-1.0;5;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
26;1732511146.0;2376.0;571.0;19;-1.0;-1.0;19;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
27;1732511151.0;25246.0;60.0;23;-1.0;-1.0;23;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
28;1732511156.0;1460.0;746.0;13;-1.0;-1.0;13;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
29;1732511161.0;12821.0;169.0;21;-1.0;-1.0;21;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
30;1732511166.0;479.0;180.0;6;-1.0;-1.0;6;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
31;1732511171.0;2924.0;300.0;17;-1.0;-1.0;17;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
32;1732511176.0;12166.0;581.0;20;-1.0;-1.0;20;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
33;1732511181.0;2182.0;51.0;10;-1.0;-1.0;10;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
34;1732511186.0;1368.0;250.0;8;-1.0;-1.0;8;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
35;1732511191.0;12961.0;856.0;19;-1.0;-1.0;19;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
36;1732511196.0;487.0;53.0;4;-1.0;-1.0;4;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
37;1732511201.0;5140.0;523.0;18;-1.0;-1.0;18;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
38;1732511206.0;3192.0;247.0;15;-1.0;-1.0;15;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
39;1732511211.0;2204.0;418.0;9;-1.0;-1.0;9;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
40;1732511216.0;5649.0;296.0;17;-1.0;-1.0;17;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
41;1732511221.0;13788.0;548.0;19;-1.0;-1.0;19;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
42;1732511226.0;512.0;860.0;4;-1.0;-1.0;4;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
43;1732511231.0;5931.0;276.0;16;-1.0;-1.0;16;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
44;1732511236.0;6204.0;57.0;16;-1.0;-1.0;16;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
45;1732511241.0;25218.0;169.0;23;-1.0;-1.0;23;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
46;1732511246.0;583.0;879.0;4;-1.0;-1.0;4;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
47;1732511251.0;14307.0;420.0;19;-1.0;-1.0;19;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
48;1732511256.0;14724.0;180.0;20;-1.0;-1.0;20;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
49;1732511261.0;3385.0;60.0;10;-1.0;-1.0;10;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
50;1732511266.0;6232.0;152.0;14;-1.0;-1.0;14;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
51;1732511271.0;3997.0;155.0;12;-1.0;-1.0;12;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
52;1732511276.0;0.0;169.0;2;-1.0;-1.0;2;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
53;1732511281.0;25454.0;350.0;24;-1.0;-1.0;24;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
54;1732511286.0;9084.0;55.0;18;-1.0;-1.0;18;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
55;1732511291.0;1514.0;278.0;8;-1.0;-1.0;8;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
56;1732511296.0;25334.0;57.0;23;-1.0;-1.0;23;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
57;1732511301.0;0.0;157.0;1;-1.0;-1.0;1;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
58;1732511306.0;9120.0;377.0;16;-1.0;-1.0;16;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
59;1732511311.0;887.0;262.0;4;-1.0;-1.0;4;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
60;1732511316.0;19.0;271.0;1;-1.0;-1.0;1;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
61;1732511321.0;25367.0;178.0;22;-1.0;-1.0;22;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
62;1732511326.0;25760.0;60.0;24;-1.0;-1.0;24;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
63;1732511331.0;25819.0;295.0;24;-1.0;-1.0;24;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
64;1732511336.0;26110.0;53.0;24;-1.0;-1.0;24;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
65;1732511341.0;1111.0;577.0;4;-1.0;-1.0;4;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
66;1732511346.0;25521.0;363.0;21;-1.0;-1.0;21;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
67;1732511351.0;1733.0;258.0;7;-1.0;-1.0;7;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
68;1732511356.0;26144.0;243.0;22;-1.0;-1.0;22;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
69;1732511361.0;14801.0;342.0;19;-1.0;-1.0;19;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
70;1732511366.0;4059.0;854.0;13;-1.0;-1.0;13;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
71;1732511371.0;25860.0;299.0;21;-1.0;-1.0;21;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
72;1732511376.0;3331.0;560.0;11;-1.0;-1.0;11;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
73;1732511381.0;15124.0;180.0;19;-1.0;-1.0;19;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
74;1732511386.0;4894.0;60.0;12;-1.0;-1.0;12;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
75;1732511391.0;1952.0;390.0;7;-1.0;-1.0;7;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
76;1732511396.0;50.0;59.0;2;-1.0;-1.0;2;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
77;1732511401.0;9403.0;289.0;16;-1.0;-1.0;16;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
78;1732511406.0;100.0;348.0;2;-1.0;-1.0;2;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
79;1732511411.0;26121.0;246.0;22;-1.0;-1.0;22;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
80;1732511416.0;26328.0;168.0;21;-1.0;-1.0;21;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
81;1732511421.0;6230.0;277.0;11;-1.0;-1.0;11;300.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
82;1732511426.0;9668.0;57.0;16;-1.0;-1.0;16;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
83;1732511431.0;1030.0;797.0;4;-1.0;-1.0;4;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
84;1732511436.0;26343.0;404.0;21;-1.0;-1.0;21;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
85;1732511441.0;6488.0;367.0;11;-1.0;-1.0;11;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
86;1732511446.0;2288.0;160.0;6;-1.0;-1.0;6;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
87;1732511451.0;6846.0;385.0;12;-1.0;-1.0;12;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
88;1732511456.0;0.0;60.0;1;-1.0;-1.0;1;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
89;1732511461.0;0.0;504.0;1;-1.0;-1.0;1;600.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
90;1732511466.0;10872.0;752.0;18;-1.0;-1.0;18;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
91;1732511471.0;12884.0;400.0;18;-1.0;-1.0;18;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
92;1732511476.0;9677.0;165.0;17;-1.0;-1.0;17;180.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
93;1732511481.0;8018.0;870.0;14;-1.0;-1.0;14;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
94;1732511486.0;9833.0;860.0;17;-1.0;-1.0;17;900.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
95;1732511491.0;28.0;59.0;2;-1.0;-1.0;2;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
96;1732511496.0;26418.0;53.0;21;-1.0;-1.0;21;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
97;1732511501.0;328.0;366.0;3;-1.0;-1.0;3;420.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
98;1732511506.0;1093.0;55.0;4;-1.0;-1.0;4;60.0;-1.0;-1;-1;-1;-1;-1;-1;-1;-1
